Time, humidity, pressure, temperature
2023-06-02 00:01:29.722090,  44.77862812547463,  1003.7071140026056,  22.546038691845023
2023-06-02 00:02:29.813081,  43.79146746965413,  1003.7720473154897,  23.049252836691448
2023-06-02 00:03:29.871344,  43.41179476162073,  1003.760891889216,  22.379978662729265
2023-06-02 00:04:29.901381,  43.8831201692028,  1003.7634279706883,  22.2491437115008
2023-06-02 00:05:29.956817,  43.96933226990676,  1003.7301912915714,  22.229015274927953
2023-06-02 00:06:30.037063,  44.17707365259368,  1003.8132838806861,  22.279336375091226
2023-06-02 00:07:30.061411,  44.039504700950005,  1003.7739953521568,  22.35481807990582
2023-06-02 00:08:30.141692,  43.84434997432302,  1003.7512893346241,  22.44036409119144
2023-06-02 00:09:30.191440,  43.64307719296408,  1003.697727772667,  22.490685313590802
2023-06-02 00:10:30.238328,  43.608803437678354,  1003.7368539217362,  22.53094231246505
2023-06-02 00:11:30.301878,  43.608953429385345,  1003.7427510913262,  22.55107081888709
2023-06-02 00:12:30.365661,  44.20505879529122,  1003.7456640279715,  22.18875841575209
2023-06-02 00:13:30.429018,  44.42259824199008,  1003.8300274555602,  22.057923752069474
2023-06-02 00:14:30.480704,  44.50863589218261,  1003.8347766836999,  22.027731165313163
2023-06-02 00:15:30.560882,  44.39386845517751,  1003.838338689919,  22.062955850880826
2023-06-02 00:16:30.641056,  44.57154268940818,  1003.8228982616403,  21.98747439926956
2023-06-02 00:17:30.711352,  44.77759679458579,  1003.86677262364,  21.881800477026264
2023-06-02 00:18:30.791352,  44.81739054342007,  1003.7919581838192,  21.83651169249788
2023-06-02 00:19:30.871334,  44.86308583987568,  1003.769381643802,  21.80631918257568
2023-06-02 00:20:30.951537,  45.05796161818578,  1003.8061112457879,  21.745934194163418
2023-06-02 00:21:31.006937,  45.10858805625679,  1003.8035982295214,  21.645292639941907
2023-06-02 00:22:31.087132,  45.21143295393748,  1003.8758792885899,  21.589939834742108
2023-06-02 00:23:31.167198,  45.3945268025855,  1003.8686147248005,  21.519490860874065
2023-06-02 00:24:31.247389,  45.3881810734576,  1003.8400280400607,  21.46917020017863
2023-06-02 00:25:31.327545,  45.40553974561867,  1003.9112283252148,  21.479234329989414
2023-06-02 00:26:31.391355,  45.23448287484459,  1003.9660626165521,  21.594971906486897
2023-06-02 00:27:31.471526,  45.365911854590195,  1003.9398191033616,  21.529554996505613
2023-06-02 00:28:31.551690,  45.434089511414456,  1003.9408471961539,  21.4641381357098
2023-06-02 00:29:31.631864,  45.450963287246125,  1004.0000779471583,  21.433945755008608
2023-06-02 00:30:31.712061,  45.6452992895218,  1004.030678672864,  21.353432791028172
2023-06-02 00:31:31.792297,  45.65060102602514,  1004.0270072168345,  21.318208392715313
2023-06-02 00:32:31.872346,  45.77050632910578,  1004.0446069928315,  21.2628557956079
2023-06-02 00:33:31.952455,  45.827737999804164,  1004.074199209435,  21.247759638872232
2023-06-02 00:34:32.032525,  45.827607162236646,  1004.0030125489506,  21.237695535836973
2023-06-02 00:35:32.093154,  45.896051675303774,  1004.1084167016302,  21.202471184381285
2023-06-02 00:36:32.173372,  45.890839237994825,  1004.1204285062669,  21.24272758720908
2023-06-02 00:37:32.253470,  45.85546342162925,  1004.085768855048,  21.172278894484045
2023-06-02 00:38:32.333520,  45.998390254009564,  1004.0654287847402,  21.12699047928327
2023-06-02 00:39:32.399587,  46.020945539617834,  1004.0427763584845,  21.096798215579476
2023-06-02 00:40:32.479745,  46.009261558632694,  1004.0450832135841,  21.081702087656595
2023-06-02 00:41:32.559969,  46.08927794272983,  1004.1125469067844,  21.05654188027256
2023-06-02 00:42:32.614314,  46.14625683874017,  1004.0626210414997,  21.026349641015987
2023-06-02 00:43:32.694713,  46.20343719249436,  1004.0921870947366,  21.011253525316715
2023-06-02 00:44:32.721404,  46.22582858690243,  1004.0528806643404,  20.970997229591013
2023-06-02 00:45:32.801280,  46.33980157314663,  1004.0431294110997,  20.91564485338167
2023-06-02 00:46:32.881472,  46.38025246728883,  1004.13093799564,  20.935772986110532
2023-06-02 00:47:32.961712,  46.4315983229407,  1004.1249099339583,  20.91564485338167
2023-06-02 00:48:32.987175,  46.34597080542721,  1004.0930593006066,  20.945837054221194
2023-06-02 00:49:33.031382,  46.351420427747094,  1004.0597725863705,  20.925708919164027
2023-06-02 00:50:33.061413,  46.33958569857245,  1004.0726838689127,  20.90054875689093
2023-06-02 00:51:33.141676,  46.407921618118735,  1004.0689471752335,  20.865324541932203
2023-06-02 00:52:33.181611,  46.487642948784234,  1004.0841396946947,  20.82506831372739
2023-06-02 00:53:33.261922,  46.516174275678345,  1004.0674946134501,  20.815004259586566
2023-06-02 00:54:33.342098,  46.47609733232554,  1004.1303292589655,  20.82003628651146
2023-06-02 00:55:33.391398,  46.5447040184603,  1004.1326158559955,  20.8049402066099
2023-06-02 00:56:33.471660,  46.56153709995236,  1004.1182549692444,  20.7797800792614
2023-06-02 00:57:33.493108,  46.38482995867915,  1004.106818074677,  20.85526048313477
2023-06-02 00:58:33.573231,  46.41351241766921,  1004.1340756668718,  20.85526048313477
2023-06-02 00:59:33.625923,  46.515654869318986,  1004.172763671052,  20.7797800792614
2023-06-02 01:00:33.692079,  46.595722877592294,  1004.1477929042245,  20.76468400634476
2023-06-02 01:01:33.772327,  46.69841637824789,  1004.1985375566162,  20.729459846392274
2023-06-02 01:02:33.851361,  46.7098850739227,  1004.1712853512624,  20.729459846392274
2023-06-02 01:03:33.931495,  46.64741312751629,  1004.1561164627867,  20.76971603035927
2023-06-02 01:04:34.011679,  46.75575946997592,  1004.1985375566162,  20.729459846392274
2023-06-02 01:05:34.091922,  46.83533591476629,  1004.2053715020874,  20.684171661693835
2023-06-02 01:06:34.172127,  46.829992291407486,  1004.1924922450046,  20.709331761393695
2023-06-02 01:07:34.252394,  46.887251943374636,  1004.1296657361333,  20.704299740871647
2023-06-02 01:08:34.301278,  46.95518178539298,  1004.1743486457185,  20.64894753433764
2023-06-02 01:09:34.321408,  46.932487893003284,  1004.1993226616524,  20.664043587172635
2023-06-02 01:10:34.401466,  46.89856183088998,  1004.2220207959814,  20.694235700700666
2023-06-02 01:11:34.481716,  46.84703754460334,  1004.2030945650195,  20.699267720640638
2023-06-02 01:12:34.561966,  46.85881809279515,  1004.1818891737596,  20.71939580331091
